  1.57853717e+06 7.90192759e+07]
 [1.49531310e+07 2.72759183e+13 1.11286030e+05 1.73439538e+08
  3.46977415e+16 1.14013338e+16 5.36050568e+03 1.47428616e+02
  1.41219147e+06 8.03753681e+07]
 [1.34015387e+07 2.72759183e+13 9.97344222e+04 1.73003016e+08
  3.46977415e+16 1.14013338e+16 5.53290919e+03 1.45531512e+02
  1.26500753e+06 8.15136891e+07]
 [1.20260669e+07 2.72759183e+13 8.94945060e+04 1.72421598e+08
  3.46977415e+16 1.14013338e+16 5.69913472e+03 1.43619813e+02
  1.13459883e+06 8.24603594e+07]
 [1.08049676e+07 2.72759183e+13 8.04042664e+04 1.71719360e+08
  3.46977415e+16 1.14013338e+16 5.85956993e+03 1.41712101e+02
  1.01888997e+06 8.32383750e+07]
 [9.71935716e+06 2.72759183e+13 7.23230253e+04 1.70916803e+08
  3.46977415e+16 1.14013338e+16 6.01455487e+03 1.39821563e+02
  9.16077606e+05 8.38679748e+07]
 [8.75283103e+06 2.72759183e+13 6.51285753e+04 1.70031383e+08
  3.46977415e+16 1.14013338e+16 6.16439218e+03 1.37957430e+02
  8.24594713e+05 8.43669707e+07]
 [7.89112617e+06 2.72759183e+13 5.87146652e+04 1.69077972e+08
  3.46977415e+16 1.14013338e+16 6.30935451e+03 1.36126025e+02
  7.43078911e+05 8.47510415e+07]
 [7.12182770e+06 2.72759183e+13 5.29888147e+04 1.68069238e+08
  3.46977415e+16 1.14013338e+16 6.44969003e+03 1.34331533e+02
  6.70344651e+05 8.50339939e+07]
 [6.43411531e+06 2.72759183e+13 4.78704255e+04 1.67015983e+08
  3.46977415e+16 1.14013338e+16 6.58562652e+03 1.32576571e+02
  6.05359062e+05 8.52279909e+07]
 [5.81854511e+06 2.72759183e+13 4.32891549e+04 1.65927413e+08
  3.46977415e+16 1.14013338e+16 6.71737448e+03 1.30862602e+02
  5.47221094e+05 8.53437544e+07]
 [5.26686207e+06 2.72759183e+13 3.91835186e+04 1.64811378e+08
  3.46977415e+16 1.14013338e+16 6.84512948e+03 1.29190251e+02
  4.95143556e+05 8.53907409e+07]
 [4.77183919e+06 2.72759183e+13 3.54996921e+04 1.63674570e+08
  3.46977415e+16 1.14013338e+16 6.96907400e+03 1.27559532e+02
  4.48437691e+05 8.53772967e+07]
 [4.32713952e+06 2.72759183e+13 3.21904818e+04 1.62522693e+08
  3.46977415e+16 1.14013338e+16 7.08937890e+03 1.25970022e+02
  4.06499934e+05 8.53107927e+07]
 [3.92719773e+06 2.72759183e+13 2.92144429e+04 1.61360605e+08
  3.46977415e+16 1.14013338e+16 7.20620456e+03 1.24420990e+02
  3.68800539e+05 8.51977429e+07]
 [3.56711848e+06 2.72759183e+13 2.65351222e+04 1.60192441e+08
  3.46977415e+16 1.14013338e+16 7.31970187e+03 1.22911488e+02
  3.34873831e+05 8.50439073e+07]
 [3.24258907e+06 2.72759183e+13 2.41204065e+04 1.59021717e+08
  3.46977415e+16 1.14013338e+16 7.43001301e+03 1.21440426e+02
  3.04309810e+05 8.48543824e+07]
 [2.94980428e+06 2.72759183e+13 2.19419627e+04 1.57851416e+08
  3.46977415e+16 1.14013338e+16 7.53727214e+03 1.20006624e+02
  2.76746949e+05 8.46336800e+07]
 [2.68540165e+06 2.72759183e+13 1.99747558e+04 1.56684063e+08
  3.46977415e+16 1.14013338e+16 7.64160599e+03 1.18608850e+02
  2.51865978e+05 8.43857962e+07]
 [2.44640553e+06 2.72759183e+13 1.81966320e+04 1.55521793e+08
  3.46977415e+16 1.14013338e+16 7.74313439e+03 1.17245849e+02
  2.29384526e+05 8.41142716e+07]
 [2.23017891e+06 2.72759183e+13 1.65879594e+04 1.54366402e+08
  3.46977415e+16 1.14013338e+16 7.84197070e+03 1.15916367e+02
  2.09052503e+05 8.38222442e+07]
 [2.03438157e+06 2.72759183e+13 1.51313163e+04 1.53219394e+08
  3.46977415e+16 1.14013338e+16 7.93822225e+03 1.14619161e+02
  1.90648093e+05 8.35124956e+07]
 [1.85693357e+06 2.72759183e+13 1.38112196e+04 1.52082021e+08
  3.46977415e+16 1.14013338e+16 8.03199084e+03 1.13353007e+02
  1.73974268e+05 8.31874907e+07]
 [1.69574882e+06 2.72759183e+13 1.26121943e+04 1.50954190e+08
  3.46977415e+16 1.14013338e+16 8.12349826e+03 1.12113872e+02
  1.58838414e+05 8.28491900e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.73255809e+07 2.72759183e+13 6.71697604e+05 1.17453030e+08
  3.46977415e+16 1.14013338e+16 5.93406135e+02 4.13158176e+01
  4.29579188e+06 5.35196816e+06]
 [8.77004768e+07 2.72759183e+13 6.49230515e+05 1.26849031e+08
  3.46977415e+16 1.14013338e+16 1.12055506e+03 7.46714534e+01
  6.07005720e+06 1.29433303e+07]
 [7.88488540e+07 2.72759183e+13 5.86619738e+05 1.35326949e+08
  3.46977415e+16 1.14013338e+16 1.59169584e+03 1.00825971e+02
  6.45806343e+06 2.10453763e+07]
 [7.07392464e+07 2.72759183e+13 5.26512366e+05 1.42857515e+08
  3.46977415e+16 1.14013338e+16 2.01533572e+03 1.20729392e+02
  6.24321494e+06 2.88926292e+07]
 [6.33494920e+07 2.72759183e+13 4.71552154e+05 1.49462740e+08
  3.46977415e+16 1.14013338e+16 2.39898280e+03 1.35440556e+02
  5.79335404e+06 3.61759022e+07]
 [5.66551451e+07 2.72759183e+13 4.21742434e+05 1.55183350e+08
  3.46977415e+16 1.14013338e+16 2.74927575e+03 1.45995224e+02
  5.27279815e+06 4.27928359e+07]
 [5.06239019e+07 2.72759183e+13 3.76857429e+05 1.60075067e+08
  3.46977415e+16 1.14013338e+16 3.07192958e+03 1.53313975e+02
  4.75320514e+06 4.87336886e+07]
 [4.52151083e+07 2.72759183e+13 3.36598286e+05 1.64204073e+08
  3.46977415e+16 1.14013338e+16 3.37170501e+03 1.58163555e+02
  4.26434009e+06 5.40291845e+07]
 [4.03819659e+07 2.72759183e+13 3.00619359e+05 1.67641955e+08
  3.46977415e+16 1.14013338e+16 3.65245486e+03 1.61155757e+02
  3.81700151e+06 5.87264604e+07]
 [3.60745114e+07 2.72759183e+13 2.68550815e+05 1.70461324e+08
  3.46977415e+16 1.14013338e+16 3.91723014e+03 1.62765292e+02
  3.41342864e+06 6.28778407e+07]
 [3.22423164e+07 2.72759183e+13 2.40018749e+05 1.72732580e+08
  3.46977415e+16 1.14013338e+16 4.16841295e+03 1.63353997e+02
  3.05207691e+06 6.65355686e+07]
 [2.88365103e+07 2.72759183e+13 2.14660348e+05 1.74521826e+08
  3.46977415e+16 1.14013338e+16 4.40784976e+03 1.63194627e+02
  2.72983691e+06 6.97493669e+07]
 [2.58110978e+07 2.72759183e+13 1.92133821e+05 1.75889718e+08
  3.46977415e+16 1.14013338e+16 4.63697056e+03 1.62491421e+02
  2.44307566e+06 7.25653800e+07]
 [2.31236897e+07 2.72759183e+13 1.72123954e+05 1.76890998e+08
  3.46977415e+16 1.14013338e+16 4.85688801e+03 1.61396729e+02
  2.18812527e+06 7.50258072e+07]
 [2.07358064e+07 2.72759183e+13 1.54344456e+05 1.77574478e+08
  3.46977415e+16 1.14013338e+16 5.06847635e+03 1.60023961e+02
  1.96150646e+06 7.71688869e+07]
 [1.86128926e+07 2.72759183e+13 1.38538136e+05 1.77983308e+08
  3.46977415e+16 1.14013338e+16 5.27243208e+03 1.58457441e+02
  1.76002227e+06 7.90290608e+07]
 [1.67241547e+07 2.72759183e+13 1.24475742e+05 1.78155395e+08
  3.46977415e+16 1.14013338e+16 5.46931988e+03 1.56759817e+02
  1.58078747e+06 8.06372240e+07]
 [1.50422989e+07 2.72759183e+13 1.11954039e+05 1.78123892e+08
  3.46977415e+16 1.14013338e+16 5.65960658e+03 1.54977584e+02
  1.42122594e+06 8.20210119e+07]
 [1.35432227e+07 2.72759183e+13 1.00793527e+05 1.77917706e+08
  3.46977415e+16 1.14013338e+16 5.84368628e+03 1.53145198e+02
  1.27905281e+06 8.32050959e+07]
 [1.22056928e+07 2.72759183e+13 9.08360646e+04 1.77561984e+08
  3.46977415e+16 1.14013338e+16 6.02189856e+03 1.51288124e+02
  1.15224987e+06 8.42114723e+07]
 [1.10110314e+07 2.72759183e+13 8.19425344e+04 1.77078574e+08
  3.46977415e+16 1.14013338e+16 6.19454176e+03 1.49425104e+02
  1.03903892e+06 8.50597350e+07]
 [9.94282138e+06 2.72759183e+13 7.39906536e+04 1.76486437e+08
  3.46977415e+16 1.14013338e+16 6.36188258e+03 1.47569845e+02
  9.37855511e+05 8.57673286e+07]
 [8.98663607e+06 2.72759183e+13 6.68729635e+04 1.75802023e+08
  3.46977415e+16 1.14013338e+16 6.52416304e+03 1.45732280e+02
  8.47324144e+05 8.63497805e+07]
 [8.12979573e+06 2.72759183e+13 6.04950192e+04 1.75039595e+08
  3.46977415e+16 1.14013338e+16 6.68160547e+03 1.43919503e+02
  7.66235638e+05 8.68209106e+07]
 [7.36115102e+06 2.72759183e+13 5.47737754e+04 1.74211523e+08
  3.46977415e+16 1.14013338e+16 6.83441615e+03 1.42136480e+02
  6.93526743e+05 8.71930203e+07]
 [6.67089148e+06 2.72759183e+13 4.96361617e+04 1.73328530e+08
  3.46977415e+16 1.14013338e+16 6.98278797e+03 1.40386574e+02
  6.28262032e+05 8.74770615e+07]
 [6.05037748e+06 2.72759183e+13 4.50178297e+04 1.72399916e+08
  3.46977415e+16 1.14013338e+16 7.12690237e+03 1.38671950e+02
  5.69617927e+05 8.76827882e+07]
 [5.49199303e+06 2.72759183e+13 4.08620572e+04 1.71433743e+08
  3.46977415e+16 1.14013338e+16 7.26693077e+03 1.36993872e+02
  5.16868671e+05 8.78188903e+07]
 [4.98901743e+06 2.72759183e+13 3.71187919e+04 1.70437003e+08
  3.46977415e+16 1.14013338e+16 7.40303565e+03 1.35352934e+02
  4.69374078e+05 8.78931130e+07]
 [4.53551342e+06 2.72759183e+13 3.37438175e+04 1.69415756e+08
  3.46977415e+16 1.14013338e+16 7.53537137e+03 1.33749233e+02
  4.26568828e+05 8.79123628e+07]
 [4.12622973e+06 2.72759183e+13 3.06980284e+04 1.68375255e+08
  3.46977415e+16 1.14013338e+16 7.66408486e+03 1.32182499e+02
  3.87953155e+05 8.78828012e+07]
 [3.75651638e+06 2.72759183e+13 2.79467978e+04 1.67320054e+08
  3.46977415e+16 1.14013338e+16 7.78931608e+03 1.30652196e+02
  3.53084727e+05 8.78099274e+07]
 [3.42225092e+06 2.72759183e+13 2.54594286e+04 1.66254094e+08
  3.46977415e+16 1.14013338e+16 7.91119849e+03 1.29157598e+02
  3.21571587e+05 8.76986518e+07]
 [3.11977418e+06 2.72759183e+13 2.32086748e+04 1.65180787e+08
  3.46977415e+16 1.14013338e+16 8.02985940e+03 1.27697848e+02
  2.93066003e+05 8.75533613e+07]
 [2.84583444e+06 2.72759183e+13 2.11703250e+04 1.64103083e+08
  3.46977415e+16 1.14013338e+16 8.14542030e+03 1.26272000e+02
  2.67259113e+05 8.73779761e+07]
 [2.59753855e+06 2.72759183e+13 1.93228385e+04 1.63023529e+08
  3.46977415e+16 1.14013338e+16 8.25799713e+03 1.24879050e+02
  2.43876256e+05 8.71760009e+07]
 [2.37230951e+06 2.72759183e+13 1.76470292e+04 1.61944322e+08
  3.46977415e+16 1.14013338e+16 8.36770056e+03 1.23517966e+02
  2.22672900e+05 8.69505696e+07]
 [2.16784890e+06 2.72759183e+13 1.61257860e+04 1.60867351e+08
  3.46977415e+16 1.14013338e+16 8.47463635e+03 1.22187699e+02
  2.03431068e+05 8.67044849e+07]
 [1.98184796e+06 2.72759183e+13 1.47419825e+04 1.59793219e+08
  3.46977415e+16 1.14013338e+16 8.57904037e+03 1.20884377e+02
  1.85937398e+05 8.64400845e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.78543960e+07 2.72759183e+13 6.72936442e+05 1.16955820e+08
  3.46977415e+16 1.14013338e+16 5.65774058e+02 3.95966171e+01
  4.20053815e+06 4.95287013e+06]
 [8.87058735e+07 2.72759183e+13 6.56332869e+05 1.25958157e+08
  3.46977415e+16 1.14013338e+16 1.07215872e+03 7.21683253e+01
  6.02946095e+06 1.20867801e+07]
 [8.02764285e+07 2.72759183e+13 5.97181439e+05 1.34169356e+08
  3.46977415e+16 1.14013338e+16 1.52910858e+03 9.83898394e+01
  6.49859443e+06 1.98001738e+07]
 [7.25249517e+07 2.72759183e+13 5.39769442e+05 1.41568799e+08
  3.46977415e+16 1.14013338e+16 1.94456027e+03 1.18999354e+02
  6.35285279e+06 2.73591044e+07]
 [6.54204619e+07 2.72759183e+13 4.86936403e+05 1.48177859e+08
  3.46977415e+16 1.14013338e+16 2.32515515e+03 1.34806419e+02
  5.95364645e+06 3.44531078e+07]
 [5.89353568e+07 2.72759183e+13 4.38688361e+05 1.54026540e+08
  3.46977415e+16 1.14013338e+16 2.67656113e+03 1.46630810e+02
  5.46741803e+06 4.09685766e+07]
 [5.30405157e+07 2.72759183e+13 3.94824236e+05 1.59152776e+08
  3.46977415e+16 1.14013338e+16 3.00359439e+03 1.55238313e+02
  4.96936069e+06 4.68823550e+07]
 [4.77031523e+07 2.72759183e+13 3.55102712e+05 1.63601638e+08
  3.46977415e+16 1.14013338e+16 3.31027644e+03 1.61300552e+02
  4.49236960e+06 5.22121642e+07]
 [4.28867945e+07 2.72759183e+13 3.19254225e+05 1.67423336e+08
  3.46977415e+16 1.14013338e+16 3.59989438e+03 1.65380231e+02
  4.04970341e+06 5.69933593e+07]
 [3.85524099e+07 2.72759183e+13 2.86989895e+05 1.70670818e+08
  3.46977415e+16 1.14013338e+16 3.87508225e+03 1.67933871e+02
  3.64549121e+06 6.12679161e+07]
 [3.46598892e+07 2.72759183e+13 2.58012502e+05 1.73397542e+08
  3.46977415e+16 1.14013338e+16 4.13791747e+03 1.69323694e+02
  3.27964377e+06 6.50791599e+07]
 [3.11694307e+07 2.72759183e+13 2.32026770e+05 1.75655714e+08
  3.46977415e+16 1.14013338e+16 4.39002036e+03 1.69832782e+02
  2.95017778e+06 6.84692404e+07]
 [2.80426247e+07 2.72759183e+13 2.08747490e+05 1.77495031e+08
  3.46977415e+16 1.14013338e+16 4.63264711e+03 1.69680129e+02
  2.65433168e+06 7.14779509e+07]
 [2.52431999e+07 2.72759183e+13 1.87905131e+05 1.78961889e+08
  3.46977415e+16 1.14013338e+16 4.86677091e+03 1.69034017e+02
  2.38910824e+06 7.41422250e+07]
 [2.27374681e+07 2.72759183e+13 1.69249209e+05 1.80098970e+08
  3.46977415e+16 1.14013338e+16 5.09314900e+03 1.68023197e+02
  2.15153933e+06 7.64959835e+07]
 [2.04945319e+07 2.72759183e+13 1.52549891e+05 1.80945095e+08
  3.46977415e+16 1.14013338e+16 5.31237636e+03 1.66745901e+02
  1.93881235e+06 7.85701668e+07]
 [1.84863220e+07 2.72759183e+13 1.37598308e+05 1.81535272e+08
  3.46977415e+16 1.14013338e+16 5.52492743e+03 1.65276930e+02
  1.74832619e+06 8.03928632e+07]
 [1.66875190e+07 2.72759183e+13 1.24206005e+05 1.81900866e+08
  3.46977415e+16 1.14013338e+16 5.73118784e+03 1.63673168e+02
  1.57771028e+06 8.19894869e+07]
 [1.50754048e+07 2.72759183e+13 1.12203855e+05 1.82069838e+08
  3.46977415e+16 1.14013338e+16 5.93147815e+03 1.61977807e+02
  1.42482428e+06 8.33829775e+07]
 [1.36296742e+07 2.72759183e+13 1.01440674e+05 1.82067024e+08
  3.46977415e+16 1.14013338e+16 6.12607146e+03 1.60223593e+02
  1.28774756e+06 8.45940051e+07]
 [1.23322288e+07 2.72759183e+13 9.17816948e+04 1.81914420e+08
  3.46977415e+16 1.14013338e+16 6.31520615e+03 1.58435298e+02
  1.16476387e+06 8.56411717e+07]
 [1.11669684e+07 2.72759183e+13 8.31070193e+04 1.81631467e+08
  3.46977415e+16 1.14013338e+16 6.49909517e+03 1.56631596e+02
  1.05434386e+06 8.65412035e+07]
 [1.01195886e+07 2.72759183e+13 7.53101191e+04 1.81235324e+08
  3.46977415e+16 1.14013338e+16 6.67793265e+03 1.54826506e+02
  9.55127251e+05 8.73091316e+07]
 [9.17739005e+06 2.72759183e+13 6.82964161e+04 1.80741117e+08
  3.46977415e+16 1.14013338e+16 6.85189854e+03 1.53030480e+02
  8.65905532e+05 8.79584587e+07]
 [8.32910260e+06 2.72759183e+13 6.19819741e+04 1.80162168e+08
  3.46977415e+16 1.14013338e+16 7.02116193e+03 1.51251238e+02
  7.85605734e+05 8.85013125e+07]
 [7.56472464e+06 2.72759183e+13 5.62923050e+04 1.79510206e+08
  3.46977415e+16 1.14013338e+16 7.18588329e+03 1.49494411e+02
  7.13275463e+05 8.89485854e+07]
 [6.87537872e+06 2.72759183e+13 5.11612935e+04 1.78795555e+08
  3.46977415e+16 1.14013338e+16 7.34621605e+03 1.47764024e+02
  6.48069317e+05 8.93100609e+07]
 [6.25318215e+06 2.72759183e+13 4.65302333e+04 1.78027294e+08
  3.46977415e+16 1.14013338e+16 7.50230762e+03 1.46062876e+02
  5.89236670e+05 8.95945278e+07]
 [5.69113179e+06 2.72759183e+13 4.23469698e+04 1.77213414e+08
  3.46977415e+16 1.14013338e+16 7.65430011e+03 1.44392827e+02
  5.36110750e+05 8.98098836e+07]
 [5.18300190e+06 2.72759183e+13 3.85651388e+04 1.76360941e+08
  3.46977415e+16 1.14013338e+16 7.80233081e+03 1.42755019e+02
  4.88098933e+05 8.99632262e+07]
 [4.72325383e+06 2.72759183e+13 3.51434942e+04 1.75476051e+08
  3.46977415e+16 1.14013338e+16 7.94653245e+03 1.41150049e+02
  4.44674140e+05 9.00609376e+07]
 [4.30695626e+06 2.72759183e+13 3.20453137e+04 1.74564179e+08
  3.46977415e+16 1.14013338e+16 8.08703343e+03 1.39578101e+02
  4.05367237e+05 9.01087575e+07]
 [3.92971491e+06 2.72759183e+13 2.92378750e+04 1.73630100e+08
  3.46977415e+16 1.14013338e+16 8.22395796e+03 1.38039048e+02
  3.69760324e+05 9.01118501e+07]
 [3.58761066e+06 2.72759183e+13 2.66919954e+04 1.72678012e+08
  3.46977415e+16 1.14013338e+16 8.35742610e+03 1.36532529e+02
  3.37480824e+05 9.00748635e+07]
 [3.27714501e+06 2.72759183e+13 2.43816248e+04 1.71711600e+08
  3.46977415e+16 1.14013338e+16 8.48755390e+03 1.35058017e+02
  3.08196276e+05 9.00019825e+07]
 [2.99519211e+06 2.72759183e+13 2.22834888e+04 1.70734104e+08
  3.46977415e+16 1.14013338e+16 8.61445339e+03 1.33614858e+02
  2.81609749e+05 8.98969761e+07]
 [2.73895653e+06 2.72759183e+13 2.03767736e+04 1.69748365e+08
  3.46977415e+16 1.14013338e+16 8.73823270e+03 1.32202313e+02
  2.57455803e+05 8.97632399e+07]
 [2.50593564e+06 2.72759183e+13 1.86428467e+04 1.68756875e+08
  3.46977415e+16 1.14013338e+16 8.85899623e+03 1.30819579e+02
  2.35496910e+05 8.96038337e+07]
 [2.29360863e+06 2.72759183e+13 1.70630099e+04 1.67760919e+08
  3.46977415e+16 1.14013338e+16 8.97698923e+03 1.29463029e+02
  2.15500019e+05 8.94213995e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.83086811e+07 2.72759183e+13 6.73748831e+05 1.16519632e+08
  3.46977415e+16 1.14013338e+16 5.41394736e+02 3.80382903e+01
  4.11085803e+06 4.61033528e+06]
 [8.95651480e+07 2.72759183e+13 6.62353219e+05 1.25162135e+08
  3.46977415e+16 1.14013338e+16 1.02856436e+03 6.97674977e+01
  5.98358902e+06 1.13414767e+07]
 [8.14942549e+07 2.72759183e+13 6.06187091e+05 1.33104445e+08
  3.46977415e+16 1.14013338e+16 1.47106134e+03 9.58273280e+01
  6.52314670e+06 1.87015961e+07]
 [7.40521337e+07 2.72759183e+13 5.51108360e+05 1.40331855e+08
  3.46977415e+16 1.14013338e+16 1.87646440e+03 1.16836845e+02
  6.43925238e+06 2.59860069e+07]
 [6.72032525e+07 2.72759183e+13 5.00180145e+05 1.46868705e+08
  3.46977415e+16 1.14013338e+16 2.25095223e+03 1.33439102e+02
  6.08671288e+06 3.28852828e+07]
 [6.09171400e+07 2.72759183e+13 4.53415092e+05 1.52742413e+08
  3.46977415e+16 1.14013338e+16 2.59964874e+03 1.46287495e+02
  5.63337163e+06 3.92781329e+07]
 [5.51650861e+07 2.72759183e+13 4.10617087e+05 1.57983067e+08
  3.46977415e+16 1.14013338e+16 2.92682294e+03 1.56011179e+02
  5.15726973e+06 4.51316963e+07]
 [4.99179359e+07 2.72759183e+13 3.71571224e+05 1.62624196e+08
  3.46977415e+16 1.14013338e+16 3.23600822e+03 1.63184412e+02
  4.69385365e+06 5.04541206e+07]
 [4.51451527e+07 2.72759183e+13 3.36051439e+05 1.66702563e+08
  3.46977415e+16 1.14013338e+16 3.53009019e+03 1.68308805e+02
  4.25836756e+06 5.52719545e+07]
 [4.08148379e+07 2.72759183e+13 3.03821486e+05 1.70257305e+08
  3.46977415e+16 1.14013338e+16 3.81138810e+03 1.71808005e+02
  3.85645462e+06 5.96192922e+07]
 [3.68942833e+07 2.72759183e+13 2.74638977e+05 1.73328792e+08
  3.46977415e+16 1.14013338e+16 4.08173699e+03 1.74030983e+02
  3.48919866e+06 6.35325125e+07]
 [3.33507156e+07 2.72759183e+13 2.48260852e+05 1.75957512e+08
  3.46977415e+16 1.14013338e+16 4.34256909e+03 1.75260014e+02
  3.15554352e+06 6.70477146e+07]
 [3.01520142e+07 2.72759183e+13 2.24448713e+05 1.78183105e+08
  3.46977415e+16 1.14013338e+16 4.59499030e+03 1.75720455e+02
  2.85346956e+06 7.01994765e+07]
 [2.72672994e+07 2.72759183e+13 2.02973217e+05 1.80043633e+08
  3.46977415e+16 1.14013338e+16 4.83984852e+03 1.75590555e+02
  2.58057483e+06 7.30202802e+07]
 [2.46673556e+07 2.72759183e+13 1.83617257e+05 1.81575063e+08
  3.46977415e+16 1.14013338e+16 5.07779207e+03 1.75010376e+02
  2.33436655e+06 7.55402818e+07]
 [2.23248982e+07 2.72759183e+13 1.66177978e+05 1.82810959e+08
  3.46977415e+16 1.14013338e+16 5.30931776e+03 1.74089472e+02
  2.11240802e+06 7.77872656e+07]
 [2.02147084e+07 2.72759183e+13 1.50467811e+05 1.83782321e+08
  3.46977415e+16 1.14013338e+16 5.53480945e+03 1.72913251e+02
  1.91239150e+06 7.97866972e+07]
 [1.83136665e+07 2.72759183e+13 1.36314749e+05 1.84517555e+08
  3.46977415e+16 1.14013338e+16 5.75456812e+03 1.71548141e+02
  1.73217180e+06 8.15618310e+07]
 [1.66007133e+07 2.72759183e+13 1.23562076e+05 1.85042521e+08
  3.46977415e+16 1.14013338e+16 5.96883494e+03 1.70045715e+02
  1.56977844e+06 8.31338444e+07]
 [1.50567613e+07 2.72759183e+13 1.12067722e+05 1.85380643e+08
  3.46977415e+16 1.14013338e+16 6.17780855e+03 1.68445943e+02
  1.42341591e+06 8.45219849e+07]
 [1.36645772e+07 2.72759183e+13 1.01703397e+05 1.85553057e+08
  3.46977415e+16 1.14013338e+16 6.38165789e+03 1.66779753e+02
  1.29145735e+06 8.57437202e+07]
 [1.24086463e+07 2.72759183e+13 9.23535952e+04 1.85578767e+08
  3.46977415e+16 1.14013338e+16 6.58053148e+03 1.65071030e+02
  1.17243460e+06 8.68148851e+07]
 [1.12750324e+07 2.72759183e+13 8.39145516e+04 1.85474823e+08
  3.46977415e+16 1.14013338e+16 6.77456411e+03 1.63338169e+02
  1.06502660e+06 8.77498231e+07]
 [1.02512365e+07 2.72759183e+13 7.62931979e+04 1.85256493e+08
  3.46977415e+16 1.14013338e+16 6.96388146e+03 1.61595289e+02
  9.68047088e+05 8.85615195e+07]
 [9.32606155e+06 2.72759183e+13 6.94061551e+04 1.84937423e+08
  3.46977415e+16 1.14013338e+16 7.14860330e+03 1.59853179e+02
  8.80432480e+05 8.92617257e+07]
 [8.48948391e+06 2.72759183e+13 6.31787807e+04 1.84529802e+08
  3.46977415e+16 1.14013338e+16 7.32884561e+03 1.58120029e+02
  8.01230081e+05 8.98610744e+07]
 [7.73253436e+06 2.72759183e+13 5.75442828e+04 1.84044502e+08
  3.46977415e+16 1.14013338e+16 7.50472192e+03 1.56402005e+02
  7.29587083e+05 9.03691851e+07]
 [7.04718861e+06 2.72759183e+13 5.24429057e+04 1.83491218e+08
  3.46977415e+16 1.14013338e+16 7.67634409e+03 1.54703690e+02
  6.64740347e+05 9.07947605e+07]
 [6.42626762e+06 2.72759183e+13 4.78211882e+04 1.82878587e+08
  3.46977415e+16 1.14013338e+16 7.84382276e+03 1.53028436e+02
  6.06007047e+05 9.11456751e+07]
 [5.86334744e+06 2.72759183e+13 4.36312924e+04 1.82214303e+08
  3.46977415e+16 1.14013338e+16 8.00726751e+03 1.51378635e+02
  5.52776170e+05 9.14290547e+07]
 [5.35267804e+06 2.72759183e+13 3.98303993e+04 1.81505218e+08
  3.46977415e+16 1.14013338e+16 8.16678685e+03 1.49755932e+02
  5.04500839e+05 9.16513492e+07]
 [4.88911054e+06 2.72759183e+13 3.63801673e+04 1.80757430e+08
  3.46977415e+16 1.14013338e+16 8.32248813e+03 1.48161388e+02
  4.60691413e+05 9.18183977e+07]
 [4.46803208e+06 2.72759183e+13 3.32462469e+04 1.79976368e+08
  3.46977415e+16 1.14013338e+16 8.47447738e+03 1.46595617e+02
  4.20909304e+05 9.19354883e+07]
 [4.08530780e+06 2.72759183e+13 3.03978485e+04 1.79166861e+08
  3.46977415e+16 1.14013338e+16 8.62285913e+03 1.45058883e+02
  3.84761459e+05 9.20074111e+07]
 [3.73722906e+06 2.72759183e+13 2.78073571e+04 1.78333206e+08
  3.46977415e+16 1.14013338e+16 8.76773622e+03 1.43551185e+02
  3.51895424e+05 9.20385063e+07]
 [3.42046738e+06 2.72759183e+13 2.54499888e+04 1.77479226e+08
  3.46977415e+16 1.14013338e+16 8.90920962e+03 1.42072316e+02
  3.21994964e+05 9.20327082e+07]
 [3.13203350e+06 2.72759183e+13 2.33034864e+04 1.76608319e+08
  3.46977415e+16 1.14013338e+16 9.04737825e+03 1.40621917e+02
  2.94776153e+05 9.19935834e+07]
 [2.86924061e+06 2.72759183e+13 2.13478449e+04 1.75723504e+08
  3.46977415e+16 1.14013338e+16 9.18233901e+03 1.39199508e+02
  2.69983883e+05 9.19243666e+07]
 [2.62937195e+06 2.72759183e+13 1.95629152e+04 1.74826694e+08
  3.46977415e+16 1.14013338e+16 9.31434068e+03 1.37801790e+02
  2.47367006e+05 9.18279262e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.87034306e+07 2.72759183e+13 6.74243044e+05 1.16136012e+08
  3.46977415e+16 1.14013338e+16 5.19864813e+02 3.66354712e+01
  4.02685102e+06 4.31446282e+06]
 [9.03091190e+07 2.72759183e+13 6.67521240e+05 1.24454243e+08
  3.46977415e+16 1.14013338e+16 9.89559464e+02 6.75193914e+01
  5.93487072e+06 1.06903510e+07]
 [8.25463037e+07 2.72759183e+13 6.13962499e+05 1.32140536e+08
  3.46977415e+16 1.14013338e+16 1.41812439e+03 9.32731034e+01
  6.53593133e+06 1.77312716e+07]
