  3.92984320e+16 2.30589818e+16 4.48674353e+04 3.50395860e+02
  1.93920242e+03 6.85746108e+07]
 [5.68519829e+04 1.10330056e+13 8.40775498e+01 1.13436830e+08
  3.92984320e+16 2.30589818e+16 4.53909788e+04 3.42729867e+02
  1.56744806e+03 6.75712546e+07]
 [4.60259580e+04 1.10330056e+13 6.80669465e+01 1.11591654e+08
  3.92984320e+16 2.30589818e+16 4.58895000e+04 3.35297253e+02
  1.26891195e+03 6.66063561e+07]
 [3.73143103e+04 1.10330056e+13 5.51833332e+01 1.09816775e+08
  3.92984320e+16 2.30589818e+16 4.63643215e+04 3.28084487e+02
  1.02869507e+03 6.56775975e+07]
 [3.02911823e+04 1.10330056e+13 4.47968923e+01 1.08107602e+08
  3.92984320e+16 2.30589818e+16 4.68166427e+04 3.21079251e+02
  8.35047924e+02 6.47828076e+07]
 [2.46196518e+04 1.10330056e+13 3.64093381e+01 1.06459930e+08
  3.92984320e+16 2.30589818e+16 4.72475538e+04 3.14270325e+02
  6.78675637e+02 6.39199576e+07]
 [2.00323795e+04 1.10330056e+13 2.96252957e+01 1.04869902e+08
  3.92984320e+16 2.30589818e+16 4.76580475e+04 3.07647477e+02
  5.52203568e+02 6.30871544e+07]
 [1.63166619e+04 1.10330056e+13 2.41301934e+01 1.03333978e+08
  3.92984320e+16 2.30589818e+16 4.80490293e+04 3.01201364e+02
  4.49764684e+02 6.22826325e+07]
 [1.33028311e+04 1.10330056e+13 1.96731068e+01 1.01848898e+08
  3.92984320e+16 2.30589818e+16 4.84213274e+04 2.94923403e+02
  3.66679347e+02 6.15047440e+07]
 [1.08509087e+04 1.10330056e+13 1.60470301e+01 1.00409746e+08
  3.92984320e+16 2.30589818e+16 4.87763404e+04 2.88788620e+02
  2.99090220e+02 6.07512980e+07]]","[[2.15534233e+08 1.10330056e+13 0.00000000e+00 2.15534233e+08
  3.92984320e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.64392972e+08 1.10330056e+13 2.40959976e+05 2.32241632e+08
  3.92984320e+16 2.30589818e+16 7.22156894e+03 4.31034772e+02
  3.84619196e+06 2.76879770e+07]
 [1.23895388e+08 1.10330056e+13 1.83350181e+05 2.34213034e+08
  3.92984320e+16 2.30589818e+16 1.11216586e+04 6.04355733e+02
  3.37527566e+06 4.97284736e+07]
 [9.52038395e+07 1.10330056e+13 1.40891740e+05 2.30470719e+08
  3.92984320e+16 2.30589818e+16 1.34282270e+04 6.73177331e+02
  2.64790194e+06 6.48203588e+07]
 [7.49487478e+07 1.10330056e+13 1.10905355e+05 2.24948582e+08
  3.92984320e+16 2.30589818e+16 1.49576331e+04 6.97907791e+02
  2.08803225e+06 7.49754506e+07]
 [6.02639496e+07 1.10330056e+13 8.91679183e+04 2.19036587e+08
  3.92984320e+16 2.30589818e+16 1.60747952e+04 7.02314962e+02
  1.67719511e+06 8.18202436e+07]
 [4.92862868e+07 1.10330056e+13 7.29202030e+04 2.13203978e+08
  3.92984320e+16 2.30589818e+16 1.69540969e+04 6.96673568e+02
  1.37006510e+06 8.64243677e+07]
 [3.36627281e+07 1.10330056e+13 4.98005079e+04 2.14993345e+08
  3.92984320e+16 2.30589818e+16 2.03181860e+04 7.10371024e+02
  9.34202311e+05 9.72578831e+07]
 [2.35330625e+07 1.10330056e+13 3.48131217e+04 2.13396071e+08
  3.92984320e+16 2.30589818e+16 2.32320271e+04 7.04974609e+02
  6.52489054e+05 1.03273228e+08]
 [1.67910013e+07 1.10330056e+13 2.48384247e+04 2.09944499e+08
  3.92984320e+16 2.30589818e+16 2.58249518e+04 6.91516047e+02
  4.65211050e+05 1.06266761e+08]
 [1.21865765e+07 1.10330056e+13 1.80266562e+04 2.05537828e+08
  3.92984320e+16 2.30589818e+16 2.81649911e+04 6.74672442e+02
  3.37436372e+05 1.07362021e+08]
 [8.97116586e+06 1.10330056e+13 1.32699985e+04 2.00694566e+08
  3.92984320e+16 2.30589818e+16 3.02953375e+04 6.56592857e+02
  2.48280706e+05 1.07265043e+08]
 [6.68336829e+06 1.10330056e+13 9.88570998e+03 1.95712265e+08
  3.92984320e+16 2.30589818e+16 3.22470077e+04 6.38316401e+02
  1.84888534e+05 1.06423507e+08]
 [5.02982489e+06 1.10330056e+13 7.43973248e+03 1.90760542e+08
  3.92984320e+16 2.30589818e+16 3.40439219e+04 6.20355472e+02
  1.39096485e+05 1.05124238e+08]
 [3.81868532e+06 1.10330056e+13 5.64821832e+03 1.85934214e+08
  3.92984320e+16 2.30589818e+16 3.57052949e+04 6.02958040e+02
  1.05571788e+05 1.03552744e+08]
 [2.92139502e+06 1.10330056e+13 4.32097710e+03 1.81283859e+08
  3.92984320e+16 2.30589818e+16 3.72469448e+04 5.86234125e+02
  8.07444139e+04 1.01829845e+08]
 [2.25000386e+06 1.10330056e+13 3.32789618e+03 1.76833687e+08
  3.92984320e+16 2.30589818e+16 3.86821019e+04 5.70220170e+02
  6.21738547e+04 1.00034491e+08]
 [1.74325886e+06 1.10330056e+13 2.57836161e+03 1.72592167e+08
  3.92984320e+16 2.30589818e+16 4.00219589e+04 5.54913174e+02
  4.81615386e+04 9.82182042e+07]
 [1.35783747e+06 1.10330056e+13 2.00828660e+03 1.68558462e+08
  3.92984320e+16 2.30589818e+16 4.12760671e+04 5.40289360e+02
  3.75067893e+04 9.64143449e+07]
 [1.06268377e+06 1.10330056e+13 1.57173142e+03 1.64726351e+08
  3.92984320e+16 2.30589818e+16 4.24526366e+04 5.26314614e+02
  2.93493137e+04 9.46441541e+07]
 [8.35269875e+05 1.10330056e+13 1.23537231e+03 1.61086659e+08
  3.92984320e+16 2.30589818e+16 4.35587678e+04 5.12950390e+02
  2.30653212e+04 9.29207381e+07]
 [6.59081484e+05 1.10330056e+13 9.74781394e+02 1.57628752e+08
  3.92984320e+16 2.30589818e+16 4.46006356e+04 5.00157064e+02
  1.81977045e+04 9.12517292e+07]
 [5.21898428e+05 1.10330056e+13 7.71882976e+02 1.54341457e+08
  3.92984320e+16 2.30589818e+16 4.55836366e+04 4.87895813e+02
  1.44083263e+04 8.96410778e+07]
 [4.14601467e+05 1.10330056e+13 6.13188363e+02 1.51213622e+08
  3.92984320e+16 2.30589818e+16 4.65125089e+04 4.76129629e+02
  1.14449269e+04 8.80902704e+07]
 [3.30333338e+05 1.10330056e+13 4.88554805e+02 1.48234444e+08
  3.92984320e+16 2.30589818e+16 4.73914298e+04 4.64823830e+02
  9.11786785e+03 8.65991611e+07]
 [2.63901889e+05 1.10330056e+13 3.90302546e+02 1.45393660e+08
  3.92984320e+16 2.30589818e+16 4.82240964e+04 4.53946261e+02
  7.28359325e+03 8.51665425e+07]
 [2.11350874e+05 1.10330056e+13 3.12579942e+02 1.42681632e+08
  3.92984320e+16 2.30589818e+16 4.90137929e+04 4.43467330e+02
  5.83274173e+03 8.37905384e+07]
 [1.69648331e+05 1.10330056e+13 2.50902492e+02 1.40089389e+08
  3.92984320e+16 2.30589818e+16 4.97634463e+04 4.33359928e+02
  4.68151789e+03 8.24688730e+07]
 [1.36458316e+05 1.10330056e+13 2.01815191e+02 1.37608623e+08
  3.92984320e+16 2.30589818e+16 5.04756734e+04 4.23599302e+02
  3.76537382e+03 8.11990562e+07]
 [1.09972339e+05 1.10330056e+13 1.62643194e+02 1.35231669e+08
  3.92984320e+16 2.30589818e+16 5.11528203e+04 4.14162896e+02
  3.03434459e+03 7.99785086e+07]
 [8.87839656e+04 1.10330056e+13 1.31306334e+02 1.32951474e+08
  3.92984320e+16 2.30589818e+16 5.17969964e+04 4.05030178e+02
  2.44957904e+03 7.88046463e+07]
 [7.17948856e+04 1.10330056e+13 1.06180177e+02 1.30761550e+08
  3.92984320e+16 2.30589818e+16 5.24101027e+04 3.96182474e+02
  1.98074171e+03 7.76749365e+07]
 [5.81441049e+04 1.10330056e+13 8.59913023e+01 1.28655942e+08
  3.92984320e+16 2.30589818e+16 5.29938564e+04 3.87602800e+02
  1.60405488e+03 7.65869324e+07]
 [4.71542601e+04 1.10330056e+13 6.97378823e+01 1.26629175e+08
  3.92984320e+16 2.30589818e+16 5.35498123e+04 3.79275701e+02
  1.30081423e+03 7.55382944e+07]
 [3.82906876e+04 1.10330056e+13 5.66291506e+01 1.24676222e+08
  3.92984320e+16 2.30589818e+16 5.40793810e+04 3.71187110e+02
  1.05625751e+03 7.45268018e+07]
 [3.11300613e+04 1.10330056e+13 4.60390118e+01 1.22792460e+08
  3.92984320e+16 2.30589818e+16 5.45838445e+04 3.63324210e+02
  8.58697664e+02 7.35503566e+07]
 [2.53362477e+04 1.10330056e+13 3.74703298e+01 1.20973638e+08
  3.92984320e+16 2.30589818e+16 5.50643704e+04 3.55675313e+02
  6.98855709e+02 7.26069834e+07]
 [2.06416347e+04 1.10330056e+13 3.05273122e+01 1.19215838e+08
  3.92984320e+16 2.30589818e+16 5.55220239e+04 3.48229740e+02
  5.69344824e+02 7.16948261e+07]
 [1.68326275e+04 1.10330056e+13 2.48940588e+01 1.17515449e+08
  3.92984320e+16 2.30589818e+16 5.59577793e+04 3.40977685e+02
  4.64269695e+02 7.08121407e+07]
 [1.37332964e+04 1.10330056e+13 2.03103884e+01 1.15867124e+08
  3.92984320e+16 2.30589818e+16 5.63732208e+04 3.33891630e+02
  3.78779084e+02 6.99566187e+07]]","[[2.15534233e+08 1.10330056e+13 0.00000000e+00 2.15534233e+08
  3.92984320e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.71600283e+08 1.10330056e+13 2.51352004e+05 2.36507152e+08
  3.92984320e+16 2.30589818e+16 7.34949567e+03 4.48492190e+02
  3.96945399e+06 2.63688192e+07]
 [1.34118457e+08 1.10330056e+13 1.98465813e+05 2.44190993e+08
  3.92984320e+16 2.30589818e+16 1.17306536e+04 6.52124361e+02
  3.63969476e+06 4.90367390e+07]
 [1.05622189e+08 1.10330056e+13 1.56308679e+05 2.44769660e+08
  3.92984320e+16 2.30589818e+16 1.44687254e+04 7.40913272e+02
  2.93493411e+06 6.55958280e+07]
 [8.44860880e+07 1.10330056e+13 1.25021115e+05 2.42083494e+08
  3.92984320e+16 2.30589818e+16 1.63279525e+04 7.76706343e+02
  2.35418159e+06 7.73543880e+07]
 [6.86583940e+07 1.10330056e+13 1.01592449e+05 2.37966215e+08
  3.92984320e+16 2.30589818e+16 1.76956164e+04 7.86776416e+02
  1.91201164e+06 8.56663230e+07]
 [5.65709298e+07 1.10330056e+13 8.37018373e+04 2.33257376e+08
  3.92984320e+16 2.30589818e+16 1.87712296e+04 7.83695382e+02
  1.57382493e+06 9.15254711e+07]
 [3.93464165e+07 1.10330056e+13 5.82106420e+04 2.36323469e+08
  3.92984320e+16 2.30589818e+16 2.25825823e+04 8.02998570e+02
  1.09255973e+06 1.03980433e+08]
 [2.78613166e+07 1.10330056e+13 4.12175326e+04 2.35634606e+08
  3.92984320e+16 2.30589818e+16 2.58917298e+04 7.98639899e+02
  7.73013703e+05 1.11354031e+08]
 [2.00626601e+07 1.10330056e+13 2.96792882e+04 2.32748708e+08
  3.92984320e+16 2.30589818e+16 2.88464133e+04 7.84192645e+02
  5.56267452e+05 1.15415623e+08]
 [1.46610311e+07 1.10330056e+13 2.16878349e+04 2.28630934e+08
  3.92984320e+16 2.30589818e+16 3.15221320e+04 7.65491641e+02
  4.06266050e+05 1.17314500e+08]
 [1.08500953e+07 1.10330056e+13 1.60499605e+04 2.23869561e+08
  3.92984320e+16 2.30589818e+16 3.39653418e+04 7.45208069e+02
  3.00516145e+05 1.17800738e+08]
 [8.11752253e+06 1.10330056e+13 1.20075483e+04 2.18820801e+08
  3.92984320e+16 2.30589818e+16 3.62089692e+04 7.24620510e+02
  2.24738554e+05 1.17367213e+08]
 [6.13050630e+06 1.10330056e+13 9.06815601e+03 2.13699229e+08
  3.92984320e+16 2.30589818e+16 3.82784666e+04 7.04352680e+02
  1.69666466e+05 1.16340302e+08]
 [4.66797769e+06 1.10330056e+13 6.90469222e+03 2.08632709e+08
  3.92984320e+16 2.30589818e+16 4.01944805e+04 6.84703861e+02
  1.29150152e+05 1.14937728e+08]
 [3.58005190e+06 1.10330056e+13 5.29539906e+03 2.03695640e+08
  3.92984320e+16 2.30589818e+16 4.19742100e+04 6.65806445e+02
  9.90236627e+04 1.13305617e+08]
 [2.76324128e+06 1.10330056e+13 4.08717039e+03 1.98929240e+08
  3.92984320e+16 2.30589818e+16 4.36322062e+04 6.47704981e+02
  7.64127851e+04 1.11542428e+08]
 [2.14493923e+06 1.10330056e+13 3.17259118e+03 1.94354057e+08
  3.92984320e+16 2.30589818e+16 4.51809031e+04 6.30397478e+02
  5.93022919e+04 1.09714569e+08]
 [1.67348134e+06 1.10330056e+13 2.47523083e+03 1.89977791e+08
  3.92984320e+16 2.30589818e+16 4.66310020e+04 6.13857695e+02
  4.62590276e+04 1.07866714e+08]
 [1.31164342e+06 1.10330056e+13 1.94002251e+03 1.85800226e+08
  3.92984320e+16 2.30589818e+16 4.79917657e+04 5.98047425e+02
  3.62509139e+04 1.06028680e+08]
 [1.03230620e+06 1.10330056e+13 1.52684891e+03 1.81816374e+08
  3.92984320e+16 2.30589818e+16 4.92712511e+04 5.82923384e+02
  2.85263694e+04 1.04220072e+08]
 [8.15515405e+05 1.10330056e+13 1.20619235e+03 1.78018484e+08
  3.92984320e+16 2.30589818e+16 5.04764972e+04 5.68441062e+02
  2.25325946e+04 1.02453447e+08]
 [6.46457243e+05 1.10330056e+13 9.56139739e+02 1.74397332e+08
  3.92984320e+16 2.30589818e+16 5.16136792e+04 5.54556870e+02
  1.78593397e+04 1.00736490e+08]
 [5.14045307e+05 1.10330056e+13 7.60291934e+02 1.70943041e+08
  3.92984320e+16 2.30589818e+16 5.26882349e+04 5.41229283e+02
  1.41996743e+04 9.90735148e+07]
 [4.09921912e+05 1.10330056e+13 6.06286316e+02 1.67645603e+08
  3.92984320e+16 2.30589818e+16 5.37049701e+04 5.28419411e+02
  1.13222775e+04 9.74665195e+07]
 [3.27744438e+05 1.10330056e+13 4.84741066e+02 1.64495198e+08
  3.92984320e+16 2.30589818e+16 5.46681470e+04 5.16091220e+02
  9.05164437e+03 9.59159163e+07]
 [2.62670158e+05 1.10330056e+13 3.88493048e+02 1.61482389e+08
  3.92984320e+16 2.30589818e+16 5.55815572e+04 5.04211557e+02
  7.25380366e+03 9.44210502e+07]
 [2.10980897e+05 1.10330056e+13 3.12042569e+02 1.58598227e+08
  3.92984320e+16 2.30589818e+16 5.64485846e+04 4.92750065e+02
  5.82591541e+03 9.29805620e+07]
 [1.69807233e+05 1.10330056e+13 2.51145405e+02 1.55834305e+08
  3.92984320e+16 2.30589818e+16 5.72722573e+04 4.81679030e+02
  4.68863016e+03 9.15926447e+07]
 [1.36924277e+05 1.10330056e+13 2.02510704e+02 1.53182776e+08
  3.92984320e+16 2.30589818e+16 5.80552927e+04 4.70973201e+02
  3.78043274e+03 9.02552234e+07]
 [1.10599363e+05 1.10330056e+13 1.63575687e+02 1.50636345e+08
  3.92984320e+16 2.30589818e+16 5.88001351e+04 4.60609597e+02
  3.05342487e+03 8.89660814e+07]
 [8.94776965e+04 1.10330056e+13 1.32336495e+02 1.48188250e+08
  3.92984320e+16 2.30589818e+16 5.95089890e+04 4.50567314e+02
  2.47015975e+03 8.77229473e+07]
 [7.24959758e+04 1.10330056e+13 1.07220429e+02 1.45832237e+08
  3.92984320e+16 2.30589818e+16 6.01838465e+04 4.40827336e+02
  2.00125155e+03 8.65235555e+07]
 [5.88167771e+04 1.10330056e+13 8.69888851e+01 1.43562525e+08
  3.92984320e+16 2.30589818e+16 6.08265119e+04 4.31372364e+02
  1.62355978e+03 8.53656855e+07]
 [4.77784397e+04 1.10330056e+13 7.06632307e+01 1.41373775e+08
  3.92984320e+16 2.30589818e+16 6.14386226e+04 4.22186644e+02
  1.31880291e+03 8.42471882e+07]
 [3.88566053e+04 1.10330056e+13 5.74679157e+01 1.39261057e+08
  3.92984320e+16 2.30589818e+16 6.20216673e+04 4.13255820e+02
  1.07249465e+03 8.31660019e+07]
 [3.16345645e+04 1.10330056e+13 4.67866107e+01 1.37219815e+08
  3.92984320e+16 2.30589818e+16 6.25770020e+04 4.04566797e+02
  8.73123817e+02 8.21201600e+07]
 [2.57802939e+04 1.10330056e+13 3.81282428e+01 1.35245841e+08
  3.92984320e+16 2.30589818e+16 6.31058641e+04 3.96107610e+02
  7.11519453e+02 8.11077948e+07]
 [2.10285967e+04 1.10330056e+13 3.11005794e+01 1.33335240e+08
  3.92984320e+16 2.30589818e+16 6.36093857e+04 3.87867267e+02
  5.80357091e+02 8.01271361e+07]
 [1.71613121e+04 1.10330056e+13 2.53809731e+01 1.31482325e+08
  3.92984320e+16 2.30589818e+16 6.40893439e+04 3.79815947e+02
  4.73617124e+02 7.91758284e+07]]","[[2.15534233e+08 1.10330056e+13 0.00000000e+00 2.15534233e+08
  3.92984320e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.77160551e+08 1.10330056e+13 2.59318858e+05 2.38734769e+08
  3.92984320e+16 2.30589818e+16 7.34600133e+03 4.57983619e+02
  4.05194456e+06 2.49160351e+07]
 [1.42742817e+08 1.10330056e+13 2.11213598e+05 2.50790652e+08
  3.92984320e+16 2.30589818e+16 1.21139748e+04 6.89498277e+02
  3.85850461e+06 4.76982995e+07]
 [1.15008836e+08 1.10330056e+13 1.70196327e+05 2.55394486e+08
  3.92984320e+16 2.30589818e+16 1.52632723e+04 7.99855171e+02
  3.19195301e+06 6.52770398e+07]
 [9.34807969e+07 1.10330056e+13 1.38332333e+05 2.55761947e+08
  3.92984320e+16 2.30589818e+16 1.74652864e+04 8.49025603e+02
  2.60453165e+06 7.83668440e+07]
 [7.68308142e+07 1.10330056e+13 1.13687774e+05 2.53818405e+08
  3.92984320e+16 2.30589818e+16 1.91059115e+04 8.66720939e+02
  2.14036532e+06 8.80214380e+07]
 [6.38254394e+07 1.10330056e+13 9.44387427e+04 2.50625981e+08
  3.92984320e+16 2.30589818e+16 2.04008624e+04 8.67669894e+02
  1.77667936e+06 9.51095772e+07]
 [4.51635961e+07 1.10330056e+13 6.68183103e+04 2.55274776e+08
  3.92984320e+16 2.30589818e+16 2.46510039e+04 8.94104337e+02
  1.25464269e+06 1.09172274e+08]
 [3.23985083e+07 1.10330056e+13 4.79311709e+04 2.55783290e+08
  3.92984320e+16 2.30589818e+16 2.83540059e+04 8.91744446e+02
  8.99379957e+05 1.17945007e+08]
 [2.35590733e+07 1.10330056e+13 3.48528060e+04 2.53736434e+08
  3.92984320e+16 2.30589818e+16 3.16737255e+04 8.76856276e+02
  6.53613469e+05 1.23155485e+08]
 [1.73460993e+07 1.10330056e+13 2.56607393e+04 2.50158342e+08
  3.92984320e+16 2.30589818e+16 3.46922146e+04 8.56605782e+02
  4.80990109e+05 1.25962428e+08]
 [1.29138320e+07 1.10330056e+13 1.91034469e+04 2.45702221e+08
  3.92984320e+16 2.30589818e+16 3.74583095e+04 8.34296799e+02
  3.57921899e+05 1.27146247e+08]
 [9.70826630e+06 1.10330056e+13 1.43611404e+04 2.40781994e+08
  3.92984320e+16 2.30589818e+16 4.00059670e+04 8.11507836e+02
  2.68967126e+05 1.27235526e+08]
 [7.36126727e+06 1.10330056e+13 1.08890923e+04 2.35658830e+08
  3.92984320e+16 2.30589818e+16 4.23614094e+04 7.89005348e+02
  2.03871633e+05 1.26590521e+08]
 [5.62408145e+06 1.10330056e+13 8.31923805e+03 2.30496480e+08
  3.92984320e+16 2.30589818e+16 4.45461173e+04 7.67156066e+02
  1.55711769e+05 1.25458263e+08]
 [4.32581242e+06 1.10330056e+13 6.39872343e+03 2.25396332e+08
  3.92984320e+16 2.30589818e+16 4.65782319e+04 7.46123081e+02
  1.19734440e+05 1.24009047e+08]
 [3.34722446e+06 1.10330056e+13 4.95113666e+03 2.20419648e+08
  3.92984320e+16 2.30589818e+16 4.84733162e+04 7.25963424e+02
  9.26256478e+04 1.22360741e+08]
 [2.60394946e+06 1.10330056e+13 3.85165747e+03 2.15601775e+08
  3.92984320e+16 2.30589818e+16 5.02448374e+04 7.06678508e+02
  7.20419421e+04 1.20595108e+08]
 [2.03553095e+06 1.10330056e+13 3.01084477e+03 2.10961301e+08
  3.92984320e+16 2.30589818e+16 5.19045117e+04 6.88240990e+02
  5.63049755e+04 1.18768865e+08]
 [1.59815167e+06 1.10330056e+13 2.36387575e+03 2.06506001e+08
  3.92984320e+16 2.30589818e+16 5.34625722e+04 6.70609427e+02
  4.41989217e+04 1.16921232e+08]
 [1.25972747e+06 1.10330056e+13 1.86328650e+03 2.02236740e+08
  3.92984320e+16 2.30589818e+16 5.49279866e+04 6.53736369e+02
  3.48339079e+04 1.15079144e+08]
 [9.96547520e+05 1.10330056e+13 1.47400098e+03 1.98150037e+08
  3.92984320e+16 2.30589818e+16 5.63086375e+04 6.37572853e+02
  2.75525572e+04 1.13260861e+08]
 [7.90941923e+05 1.10330056e+13 1.16988016e+03 1.94239768e+08
  3.92984320e+16 2.30589818e+16 5.76114749e+04 6.22070872e+02
  2.18651476e+04 1.11478511e+08]
 [6.29642258e+05 1.10330056e+13 9.31296419e+02 1.90498290e+08
  3.92984320e+16 2.30589818e+16 5.88426442e+04 6.07184686e+02
  1.74040601e+04 1.09739870e+08]
 [5.02615961e+05 1.10330056e+13 7.43409080e+02 1.86917183e+08
  3.92984320e+16 2.30589818e+16 6.00075948e+04 5.92871458e+02
  1.38914089e+04 1.08049632e+08]
 [4.02228996e+05 1.10330056e+13 5.94925646e+02 1.83487736e+08
  3.92984320e+16 2.30589818e+16 6.11111725e+04 5.79091511e+02
  1.11157984e+04 1.06410314e+08]
 [3.22638610e+05 1.10330056e+13 4.77203449e+02 1.80201266e+08
  3.92984320e+16 2.30589818e+16 6.21576983e+04 5.65808348e+02
  8.91547423e+03 1.04822902e+08]
 [2.59349082e+05 1.10330056e+13 3.83592441e+02 1.77049315e+08
  3.92984320e+16 2.30589818e+16 6.31510351e+04 5.52988560e+02
  7.16600086e+03 1.03287316e+08]
 [2.08884108e+05 1.10330056e+13 3.08950548e+02 1.74023769e+08
  3.92984320e+16 2.30589818e+16 6.40946454e+04 5.40601648e+02
  5.77117805e+03 1.01802745e+08]
 [1.68543406e+05 1.10330056e+13 2.49283606e+02 1.71116930e+08
  3.92984320e+16 2.30589818e+16 6.49916398e+04 5.28619829e+02
  4.65629414e+03 1.00367890e+08]
 [1.36220644e+05 1.10330056e+13 2.01476034e+02 1.68321542e+08
  3.92984320e+16 2.30589818e+16 6.58448196e+04 5.17017816e+02
  3.76308075e+03 9.89811352e+07]
 [1.10266382e+05 1.10330056e+13 1.63088080e+02 1.65630811e+08
  3.92984320e+16 2.30589818e+16 6.66567130e+04 5.05772607e+02
  3.04591582e+03 9.76406726e+07]
 [8.93842885e+04 1.10330056e+13 1.32202301e+02 1.63038387e+08
  3.92984320e+16 2.30589818e+16 6.74296064e+04 4.94863276e+02
  2.46894902e+03 9.63445931e+07]
 [7.25521135e+04 1.10330056e+13 1.07306672e+02 1.60538360e+08
  3.92984320e+16 2.30589818e+16 6.81655720e+04 4.84270780e+02
  2.00391367e+03 9.50909477e+07]
 [5.89612197e+04 1.10330056e+13 8.72051311e+01 1.58125232e+08
  3.92984320e+16 2.30589818e+16 6.88664910e+04 4.73977775e+02
  1.62845248e+03 9.38777917e+07]
 [4.79700794e+04 1.10330056e+13 7.09487946e+01 1.55793895e+08
  3.92984320e+16 2.30589818e+16 6.95340749e+04 4.63968452e+02
  1.32483049e+03 9.27032149e+07]
 [3.90683584e+04 1.10330056e+13 5.77828326e+01 1.53539606e+08
  3.92984320e+16 2.30589818e+16 7.01698832e+04 4.54228383e+02
  1.07894105e+03 9.15653611e+07]
 [3.18490596e+04 1.10330056e+13 4.71052624e+01 1.51357963e+08
  3.92984320e+16 2.30589818e+16 7.07753395e+04 4.44744381e+02
  8.79535069e+02 9.04624399e+07]
 [2.59868245e+04 1.10330056e+13 3.84348546e+01 1.49244875e+08
  3.92984320e+16 2.30589818e+16 7.13517467e+04 4.35504332e+02
  7.17620728e+02 8.93927334e+07]
 [2.12142329e+04 1.10330056e+13 3.13760967e+01 1.47194411e+08
  3.92984320e+16 2.30589818e+16 7.19010855e+04 4.26476329e+02
  5.85814679e+02 8.83539152e+07]]","[[2.15534233e+08 1.10330056e+13 0.00000000e+00 2.15534233e+08
  3.92984320e+16 2.30589818e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.81453874e+08 1.10330056e+13 2.65422843e+05 2.39635017e+08
  3.92984320e+16 2.30589818e+16 7.24662297e+03 4.60951901e+02
  4.10399832e+06 2.34550032e+07]
 [1.49924158e+08 1.10330056e+13 2.21825235e+05 2.54795532e+08
  3.92984320e+16 2.30589818e+16 1.22999573e+04 7.16784532e+02
  4.03665253e+06 4.59831114e+07]
 [1.23314735e+08 1.10330056e+13 1.82482643e+05 2.62856108e+08
  3.92984320e+16 2.30589818e+16 1.58182413e+04 8.49230070e+02
  3.41782859e+06 6.41754954e+07]
 [1.01806268e+08 1.10330056e+13 1.50651557e+05 2.66213519e+08
  3.92984320e+16 2.30589818e+16 1.83587462e+04 9.13662732e+02
  2.83552921e+06 7.82913815e+07]
 [8.46472788e+07 1.10330056e+13 1.25255401e+05 2.66624670e+08
  3.92984320e+16 2.30589818e+16 2.02843517e+04 9.40900494e+02
  2.35841890e+06 8.91012674e+07]
 [7.09336499e+07 1.10330056e+13 1.04958725e+05 2.65219211e+08
  3.92984320e+16 2.30589818e+16 2.18159481e+04 9.47456025e+02
  1.97528625e+06 9.73257576e+07]
 [5.10198897e+07 1.10330056e+13 7.54837860e+04 2.71687521e+08
  3.92984320e+16 2.30589818e+16 2.64888392e+04 9.82628756e+02
  1.41778974e+06 1.12923176e+08]
 [3.70761099e+07 1.10330056e+13 5.48525767e+04 2.73641188e+08
  3.92984320e+16 2.30589818e+16 3.05785779e+04 9.83411078e+02
  1.02965794e+06 1.23086689e+08]
 [2.72354494e+07 1.10330056e+13 4.02926605e+04 2.72681556e+08
  3.92984320e+16 2.30589818e+16 3.42621328e+04 9.68799627e+02
  7.55987451e+05 1.29484615e+08]
